assist_percentage,block_percentage,box_plus_minus,conference,defensive_box_plus_minus,defensive_rebound_percentage,defensive_win_shares,effective_field_goal_percentage,field_goal_attempts,field_goal_percentage,field_goals,free_throw_attempt_rate,free_throw_percentage,games_played,games_started,height,minutes_played,offensive_box_plus_minus,offensive_rebound_percentage,offensive_win_shares,player_efficiency_rating,player_id,points_produced,position,steal_percentage,team_abbreviation,three_point_attempt_rate,three_point_percentage,total_rebound_percentage,true_shooting_percentage,turnover_percentage,two_point_percentage,usage_percentage,weight,win_shares,win_shares_per_40_minutes,name,season,yrs_played,assists_per_40,blocks_per_40,defensive_rebounds_per_40,free_throw_attempts_per_40,free_throws_per_40,offensive_rebounds_per_40,personal_fouls_per_40,points_per_40,steals_per_40,three_point_attempts_per_40,three_pointers_per_40,total_rebounds_per_40,turnovers_per_40,two_point_attempts_per_40,two_pointers_per_40
12,1.7,6.3,sec,1.6,16.4,1.9,0.548,502,0.474,238,0.171,0.698,37,37,78,1175,4.7,4.5,2.7,20.1,admiral-schofield-1,543,Guard,1.6,tennessee,0.353,0.418,10.9,0.562,11.4,0.505,26.2,241,4.6,0.156,Admiral Schofield,2018,4,2.55,0.58,6.26,2.93,2.04,1.46,3.2,20.77,1.12,6.03,2.52,7.73,2.38,11.06,5.58
9.3,7.3,7.9,sec,3,19.4,1.4,0.565,245,0.473,116,0.273,0.701,34,20,82,830,4.9,10.6,2,22.2,aric-holman-1,323,Forward,2.1,mississippi-state,0.429,0.429,15.1,0.585,15.6,0.507,19.7,225,3.4,0.164,Aric Holman,2018,4,2.02,2.6,6.6,3.23,2.27,3.52,2.99,15.61,1.45,5.06,2.17,10.12,2.46,6.75,3.42
9.2,1,7,aac,2,12.6,2,0.556,391,0.463,181,0.248,0.835,33,33,78,1101,5,3.7,2.8,19.5,aubrey-dawkins-1,456,Guard,1.8,central-florida,0.463,0.403,8.5,0.59,11,0.514,23.3,205,4.8,0.174,Aubrey Dawkins,2018,3,1.67,0.36,4.83,3.52,2.94,1.2,2.65,18.75,1.24,6.58,2.65,6.03,1.96,7.63,3.92
18.4,0.6,6.9,big-12,4.7,13,2.8,0.482,425,0.433,184,0.292,0.71,34,34,75,1189,2.2,1.4,1.7,17.5,barry-brown-1,468,Guard,3.4,kansas-state,0.332,0.298,7.1,0.515,11.8,0.5,24.8,195,4.5,0.152,Barry Brown,2018,4,3.23,0.17,4.21,4.17,2.96,0.47,2.46,16.75,2.19,4.74,1.41,4.68,2.19,9.55,4.78
14.9,1.9,8.2,pac-12,1,17,1.4,0.582,416,0.474,197,0.274,0.702,31,28,82,1038,7.2,4.6,3.4,23.2,bennie-boatwright-1,513,Forward,1.2,southern-california,0.505,0.429,10.9,0.6,8.9,0.519,24.7,235,4.8,0.186,Bennie Boatwright,2018,4,3.04,0.69,6.24,4.39,3.08,1.66,2.89,21.73,0.89,8.09,3.47,7.9,1.77,7.94,4.12
9.6,12.4,13,pac-12,3.9,29,0.8,0.61,132,0.561,74,0.28,0.757,9,9,86,268,9.1,8.7,1.1,37.5,bol-bol-1,154,Center,1.6,oregon,0.189,0.52,19.2,0.632,10.7,0.57,33.4,235,1.8,0.271,Bol Bol,2018,1,1.34,3.58,10,5.52,4.18,2.84,2.24,28.21,1.04,3.73,1.94,12.84,2.69,15.97,9.1
12.3,11.3,16.3,wcc,6.5,19.6,3.2,0.693,374,0.687,257,0.42,0.694,37,36,80,1040,9.8,13.9,5.5,37.2,brandon-clarke-1,603,Forward,2.3,gonzaga,0.04,0.267,17.1,0.699,11.3,0.705,23.9,215,8.8,0.337,Brandon Clarke,2018,3,2.69,4.5,7.81,6.04,4.19,4.38,3.04,24.12,1.65,0.58,0.15,12.19,2.19,13.81,9.73
14.4,7,10,big-ten,4.9,27.4,2.4,0.612,285,0.607,173,0.509,0.779,34,33,82,1021,5.1,12,3.1,27.2,bruno-fernando-1,463,Forward,1.3,maryland,0.035,0.3,20.2,0.653,21.2,0.618,22.6,240,5.4,0.214,Bruno Fernando,2018,2,2.66,2.51,10.26,5.68,4.43,3.92,3.6,18.1,0.86,0.39,0.12,14.18,3.72,10.77,6.66
16.3,2.6,8.7,mwc,2.8,13.5,2.4,0.517,492,0.409,201,0.402,0.732,34,33,79,1161,6,2.9,3.4,22.7,caleb-martin-1,613,Forward,2.4,nevada,0.644,0.338,8.3,0.558,9.7,0.537,27.8,205,5.9,0.202,Caleb Martin,2018,4,3.31,0.9,5,6.82,5,1.03,2.86,22.53,1.69,10.92,3.69,6.03,2.17,6.03,3.24
10.1,1.2,-0.5,colonial,0.2,9.5,1.2,0.556,233,0.459,107,0.262,0.607,34,34,76,1114,-0.7,2.9,1.4,12.1,cameron-johnson-3,296,Guard,1.5,college-of-charleston,0.498,0.388,6.3,0.565,14.4,0.53,14.8,200,2.7,0.095,Cameron Johnson,2017,4,2.15,0.43,3.2,2.19,1.33,0.93,2.76,10.63,0.97,4.17,1.62,4.13,1.58,4.2,2.23
